GEOID,TRACT,HOUSEHOLD_INCOME_USD,HOME_VALUE_USD,GROSS_RENT_USD,POVERTY_RATE_PCT,RENT_BURDEN_PCT,OLDER_HOUSING_PCT,PERMIT_COUNT
21111000201,2.01,35825.0,44800.0,1141.0,34.2,31.046931407942242,86.22908622908622,13
21111000202,2.02,17039.0,82200.0,1288.0,52.4,64.8936170212766,89.78805394990366,2
21111000300,3,34764.0,64300.0,1234.0,27.1,18.493150684931507,91.24423963133641,6
21111000400,4,41713.0,105700.0,1012.0,20.6,27.27272727272727,94.7677261613692,15
21111000600,6,30734.0,62700.0,752.0,26.2,35.35791757049891,51.27020785219399,9
21111000700,7,24973.0,141000.0,962.0,42.0,25.817757009345794,96.39368895567243,7
21111000800,8,42311.0,118300.0,1116.0,34.4,46.36015325670498,93.23076923076923,8
21111000900,9,20027.0,99500.0,901.0,46.9,31.45009416195857,93.3933933933934,11
21111001000,10,67373.0,110100.0,1110.0,24.6,24.71698113207547,94.47236180904522,21
21111001100,11,46513.0,122700.0,675.0,28.6,39.89547038327526,93.18832283915283,8
21111001200,12,30729.0,,1274.0,42.2,34.9911190053286,91.00135317997294,9
21111001400,14,26510.0,,1007.0,53.8,35.87257617728532,13.946869070208729,5
21111001500,15,31104.0,67700.0,1016.0,46.4,20.5607476635514,73.39514978601997,17
21111001600,16,42646.0,104300.0,1017.0,22.2,25.795053003533567,89.1072891072891,11
21111001700,17,50455.0,87400.0,1020.0,26.7,18.220338983050848,96.99612403100775,8
21111001800,18,16563.0,66400.0,978.0,60.6,30.924855491329478,86.95652173913044,16
21111002100,21,30526.0,51400.0,811.0,38.7,20.32520325203252,91.4859437751004,12
21111002300,23,25903.0,77800.0,1000.0,42.2,51.508120649651964,80.72866730584852,12
21111002401,24.01,30058.0,85500.0,,28.0,23.8013698630137,78.26086956521739,14
21111002402,24.02,44594.0,,1016.0,29.0,19.50078003120125,46.142093200916726,27
21111002700,27,36425.0,84900.0,920.0,37.4,18.82202304737516,80.8695652173913,39
21111002800,28,41944.0,73700.0,1072.0,40.9,34.90566037735849,92.5233644859813,14
21111003000,30,14107.0,,695.0,76.9,35.47904191616767,47.33796296296296,6
21111003501,35.01,31786.0,,1113.0,61.4,41.51291512915129,12.994350282485875,1
21111003502,35.02,9038.0,71000.0,192.0,84.4,18.851251840942563,95.88313413014609,2
21111003600,36,36133.0,100100.0,1009.0,26.0,21.405405405405407,88.09751434034416,11
21111003700,37,38661.0,101500.0,974.0,36.1,26.172465960665658,69.77205153617443,2
21111003800,38,45952.0,103700.0,1220.0,32.0,30.5,95.48762736535662,10
21111003900,39,36406.0,96700.0,1054.0,23.2,21.58273381294964,92.3396674584323,15
21111004000,40,65800.0,104300.0,931.0,28.6,20.5607476635514,85.92493297587131,6
21111004100,41,37404.0,106300.0,826.0,31.9,8.811188811188812,88.43853820598007,7
21111004301,43.01,22098.0,121900.0,989.0,45.0,22.486772486772484,75.83857442348008,10
21111004302,43.02,51277.0,108900.0,1168.0,20.8,26.382978723404253,63.547758284600384,9
21111004400,44,45662.0,175100.0,927.0,24.5,24.38764643237487,85.37258509659613,19
21111004500,45,58720.0,154000.0,1191.0,24.1,22.59194395796848,87.67890479153702,15
21111004600,46,52866.0,170200.0,827.0,15.4,19.160104986876643,91.19699409554482,22
21111004900,49,45830.0,250000.0,1089.0,27.3,12.833061446438283,66.94885361552029,34
21111005000,50,19702.0,,910.0,59.2,20.35053554040896,68.62891207153503,6
21111005100,51,30090.0,422200.0,787.0,38.7,26.572327044025158,75.4017305315204,10
21111005200,52,53750.0,415500.0,896.0,17.0,21.428571428571427,96.2280701754386,14
21111005300,53,36012.0,472200.0,986.0,38.9,20.522388059701495,82.12824010914052,3
21111005600,56,27981.0,134500.0,998.0,50.1,39.17616126205083,81.23595505617978,7
21111005901,59.01,12294.0,,256.0,58.9,3.78416257883672,59.268004722550174,6
21111005902,59.02,55491.0,239700.0,1226.0,23.7,20.189274447949526,63.427445830597506,17
21111006200,62,39375.0,168800.0,1008.0,42.2,28.84955752212389,57.82073813708261,15
21111006300,63,71611.0,232000.0,1198.0,14.3,19.771863117870723,89.03591682419659,9
21111006400,64,69596.0,301900.0,1300.0,10.3,22.857142857142858,88.27586206896552,10
21111006500,65,42946.0,192400.0,1044.0,39.9,27.22222222222222,92.43281471004244,4
21111006600,66,50170.0,314000.0,957.0,14.9,14.917127071823206,97.0064148253742,15
21111006800,68,93854.0,241500.0,1693.0,11.9,15.46134663341646,91.941982272361,10
21111006900,69,79833.0,237500.0,1181.0,6.4,18.02469135802469,77.6692254012561,4
21111007000,70,77683.0,242200.0,1138.0,8.9,8.547008547008547,98.42696629213484,5
21111007101,71.01,,106700.0,1253.0,44.7,38.35616438356164,67.96875,10
21111007102,71.02,46478.0,188500.0,1135.0,21.0,27.845220030349015,69.82570806100217,17
21111007400,74,61250.0,264600.0,1374.0,18.7,19.47449768160742,65.3590425531915,18
21111007501,75.01,172315.0,621800.0,1154.0,3.4,42.47787610619469,76.86915887850468,54
21111007502,75.02,137813.0,613300.0,1920.0,3.6,50.0,51.50416817687567,52
21111007601,76.01,59183.0,275000.0,1050.0,5.6,17.1280276816609,77.53960857409133,6
21111007602,76.02,60258.0,158900.0,1031.0,13.0,20.988538681948423,79.2022792022792,17
21111007603,76.03,56250.0,224400.0,1369.0,23.9,19.363057324840767,52.79329608938548,5
21111007700,77,96607.0,489900.0,1020.0,11.1,36.38253638253639,54.93387589013224,16
21111007800,78,91071.0,363400.0,1107.0,2.4,9.633911368015415,100.0,14
21111007900,79,87917.0,390800.0,1126.0,5.5,13.031914893617023,88.24742268041237,12
21111008100,81,89032.0,252700.0,1451.0,7.3,16.96113074204947,63.55024711696869,18
21111008201,82.01,94911.0,679200.0,1170.0,6.4,15.686274509803921,91.6077738515901,13
21111008202,82.02,58000.0,589400.0,1228.0,14.5,25.75928008998875,86.93333333333332,13
21111008300,83,77708.0,481800.0,1300.0,4.0,16.873889875666073,96.50499286733239,15
21111008400,84,95313.0,345300.0,1356.0,7.0,8.181818181818182,97.5393028024607,12
21111008500,85,116932.0,410200.0,1154.0,13.8,39.130434782608695,89.85629754860524,4
21111008700,87,171175.0,610500.0,1035.0,4.0,5.333333333333334,91.20521172638436,32
21111008800,88,105234.0,486100.0,1167.0,6.8,29.455445544554454,93.87417218543047,34
21111008900,89,98618.0,429400.0,1118.0,8.3,13.131313131313133,80.44817927170868,18
21111009001,90.01,56719.0,131800.0,1079.0,5.1,19.491525423728813,95.48104956268222,31
21111009002,90.02,68640.0,203200.0,889.0,11.4,35.412474849094565,91.94253591505309,13
21111009103,91.03,44432.0,139700.0,1018.0,39.0,39.52569169960474,89.3581081081081,10
21111009105,91.05,32244.0,117200.0,1068.0,29.9,35.98200899550225,58.17717206132878,9
21111009106,91.06,56344.0,169100.0,1169.0,17.0,31.61290322580645,64.49787835926449,10
21111009300,93,91995.0,249000.0,1266.0,6.5,10.79136690647482,96.23500206868019,21
21111009401,94.01,84750.0,293600.0,938.0,8.4,32.926829268292686,92.5226586102719,15
21111009402,94.02,84383.0,183800.0,1008.0,7.3,3.543307086614173,91.45569620253164,14
21111009600,96,105145.0,344000.0,1345.0,3.6,16.52173913043478,90.26268115942028,25
21111009700,97,72432.0,266400.0,1436.0,4.1,13.445378151260504,96.20967741935483,13
21111009800,98,99904.0,396400.0,1698.0,6.7,11.285266457680251,93.17681584739546,20
21111009900,99,88906.0,320400.0,1225.0,10.6,24.12790697674419,92.17456734386758,10
21111010001,100.01,110938.0,389200.0,2123.0,4.2,26.29310344827586,76.62209014363548,25
21111010004,100.04,66370.0,273000.0,1264.0,6.3,16.833333333333332,42.844202898550726,9
21111010005,100.05,83578.0,238900.0,1377.0,8.4,33.396584440227706,63.861617578307616,18
21111010006,100.06,64392.0,266700.0,1275.0,8.0,20.689655172413794,72.6520968694625,31
21111010007,100.07,102000.0,355200.0,2133.0,3.7,19.375,83.97565922920892,27
21111010008,100.08,76157.0,331100.0,1666.0,7.4,28.33957553058677,56.103763987792476,19
21111010102,101.02,118224.0,384700.0,2023.0,1.5,16.3265306122449,52.97651556526488,29
21111010103,101.03,67250.0,307900.0,1244.0,12.2,31.794871794871792,35.78995854444956,16
21111010104,101.04,75191.0,274700.0,1279.0,9.6,25.38540596094553,42.98693923906871,19
21111010309,103.09,104926.0,456400.0,1499.0,2.6,17.71058315334773,16.99661999034283,23
21111010312,103.12,133333.0,463900.0,1193.0,2.4,8.333333333333332,40.48913043478261,15
21111010313,103.13,136345.0,617600.0,2293.0,1.7,26.168224299065418,4.620123203285421,35
21111010314,103.14,133672.0,434400.0,2050.0,7.5,33.33333333333333,9.620758483033933,29
21111010315,103.15,109271.0,548600.0,1777.0,5.4,16.550925925925927,1.507537688442211,24
21111010316,103.16,160238.0,495200.0,1340.0,9.8,23.195876288659793,15.414507772020725,34
21111010317,103.17,181412.0,481100.0,2287.0,1.5,,26.875699888017916,25
21111010318,103.18,111180.0,441400.0,1619.0,6.2,19.46524064171123,45.752175714877744,29
21111010319,103.19,85113.0,302900.0,1129.0,5.2,9.481216457960643,19.709355131698455,22
21111010320,103.20,84038.0,303400.0,1390.0,9.3,10.333863275039745,22.776711452335253,24
21111010321,103.21,145625.0,403800.0,2669.0,4.1,,5.803757828810021,39
21111010322,103.22,190938.0,603600.0,,3.8,,5.183946488294314,26
21111010323,103.23,83068.0,249000.0,1406.0,7.0,35.38961038961039,24.405594405594407,7
21111010324,103.24,73833.0,273200.0,1416.0,10.2,45.56574923547401,27.91750503018109,17
21111010403,104.03,100231.0,347500.0,1683.0,4.2,19.109461966604822,23.250239693192714,26
21111010405,104.05,68197.0,328000.0,1451.0,12.7,30.47752808988764,33.79648549243972,13
21111010406,104.06,110223.0,459000.0,1544.0,10.3,20.678336980306344,29.013079667063018,43
21111010407,104.07,79821.0,328700.0,1561.0,5.7,17.264276228419657,20.917822838847385,24
21111010408,104.08,75000.0,316500.0,1428.0,6.0,38.78504672897196,43.49680170575693,55
21111010500,105,82396.0,421100.0,1418.0,11.7,12.8099173553719,89.89845002672368,19
21111010601,106.01,95641.0,351900.0,1329.0,7.5,14.243323442136498,80.14623172103487,22
21111010602,106.02,64770.0,340100.0,1315.0,6.8,18.962075848303392,34.86370157819225,12
21111010701,107.01,98452.0,542600.0,1657.0,4.8,8.90937019969278,50.17695635076681,33
21111010702,107.02,79156.0,325500.0,1301.0,7.2,13.629518072289157,47.954055994257,18
21111010706,107.06,97611.0,362500.0,1428.0,3.4,11.155378486055776,69.87148976677773,20
21111010707,107.07,97890.0,332200.0,1364.0,5.3,3.119584055459272,64.15410385259631,2
21111010708,107.08,82184.0,330300.0,1564.0,3.8,8.557046979865772,55.33731853116994,13
21111010800,108,78480.0,253500.0,1351.0,8.3,23.897911832946637,79.38461538461539,15
21111010901,109.01,66260.0,199300.0,1190.0,16.7,41.90260475651189,86.47506339814032,14
21111010902,109.02,78029.0,223900.0,1172.0,4.6,11.178247734138973,93.39968569931901,22
21111011003,110.03,81920.0,234500.0,1168.0,7.4,4.10958904109589,72.9996058336618,23
21111011005,110.05,62077.0,166200.0,1356.0,11.0,16.642754662840744,89.2329345531316,13
21111011006,110.06,51355.0,212300.0,1123.0,14.2,14.593077642656688,67.37381126554499,6
21111011007,110.07,35693.0,170400.0,1061.0,19.0,17.67241379310345,59.893048128342244,12
21111011008,110.08,50066.0,143500.0,1097.0,19.1,25.28925619834711,49.434156378600825,7
21111011009,110.09,81635.0,260100.0,988.0,15.0,30.79710144927536,75.94846098783107,8
21111011109,111.09,68438.0,258600.0,1182.0,5.5,15.610859728506787,58.098933074684766,5
21111011110,111.10,85757.0,249700.0,998.0,7.9,20.54329371816638,44.89795918367347,4
21111011111,111.11,93833.0,284200.0,1346.0,4.7,21.404109589041095,56.086414624013294,18
21111011113,111.13,76682.0,302300.0,1208.0,7.6,16.587677725118482,16.414970453053186,15
21111011114,111.14,86131.0,315800.0,996.0,8.4,8.641975308641975,38.29499323410013,28
21111011115,111.15,90156.0,232800.0,1403.0,10.6,34.530386740331494,86.57513348588863,6
21111011116,111.16,72508.0,237100.0,1380.0,5.8,20.962199312714777,29.340659340659343,13
21111011201,112.01,48041.0,209800.0,1088.0,12.1,32.16463414634146,75.390625,4
21111011202,112.02,43583.0,205900.0,1124.0,9.6,34.32432432432432,59.790575916230374,8
21111011301,113.01,49115.0,207300.0,946.0,11.5,17.325227963525837,77.05627705627705,23
21111011302,113.02,61976.0,158100.0,1315.0,16.3,16.826568265682656,82.20064724919094,25
21111011403,114.03,55417.0,155200.0,1332.0,20.2,25.0,90.19607843137256,7
21111011404,114.04,29672.0,142800.0,904.0,39.8,40.11579818031431,76.20279358510088,14
21111011405,114.05,48781.0,171100.0,860.0,8.6,18.034447821681866,82.04683434518647,20
21111011406,114.06,55052.0,188200.0,1184.0,15.7,27.933673469387756,64.40129449838187,17
21111011506,115.06,74032.0,235100.0,1511.0,12.4,15.104166666666666,52.08737864077669,20
21111011508,115.08,81154.0,209700.0,1239.0,9.2,7.678883071553229,44.398851046368485,17
21111011509,115.09,40673.0,246100.0,1129.0,27.7,35.68507157464212,57.126696832579185,14
21111011513,115.13,73590.0,216700.0,1071.0,8.7,16.445623342175068,62.877539813289395,9
21111011514,115.14,84034.0,255300.0,1570.0,10.4,1.7094017094017095,35.11087645195354,12
21111011515,115.15,91793.0,247700.0,2250.0,7.9,53.2258064516129,60.44252563410686,16
21111011516,115.16,71994.0,221600.0,1068.0,8.5,12.862318840579709,27.79017857142857,15
21111011517,115.17,97149.0,272600.0,994.0,8.8,32.038834951456316,28.26691380908248,7
21111011518,115.18,131250.0,377100.0,,0.2,,8.122503328894808,10
21111011519,115.19,109615.0,322900.0,1286.0,4.0,2.671118530884808,30.248500428449017,27
21111011520,115.20,131887.0,455800.0,1409.0,4.6,23.49570200573066,15.889628924833493,17
21111011521,115.21,68939.0,228800.0,900.0,21.7,8.571428571428571,56.96055684454756,7
21111011522,115.22,86480.0,263300.0,1615.0,2.7,,69.99068033550793,5
21111011603,116.03,110673.0,386500.0,1589.0,3.3,,15.713642503376857,36
21111011604,116.04,124293.0,571600.0,886.0,3.3,76.31578947368422,24.356435643564357,16
21111011605,116.05,96484.0,428600.0,1539.0,3.8,7.825370675453048,3.3266418124462285,43
21111011606,116.06,132404.0,607200.0,,2.7,16.0,13.472222222222221,15
21111011706,117.06,81875.0,234600.0,1027.0,5.8,,68.71609403254972,16
21111011707,117.07,110507.0,230300.0,1450.0,7.8,3.9473684210526314,29.402756508422666,28
21111011708,117.08,74375.0,281200.0,1047.0,9.4,17.10843373493976,10.520361990950226,17
21111011709,117.09,96313.0,368800.0,2624.0,5.0,,6.222222222222222,30
21111011710,117.10,86367.0,212100.0,1274.0,23.1,16.10337972166998,37.90064102564102,6
21111011711,117.11,87485.0,231500.0,1289.0,2.8,14.53287197231834,37.55426917510854,25
21111011712,117.12,61850.0,190700.0,1313.0,18.6,16.774716369529983,36.30289532293987,10
21111011713,117.13,47026.0,145200.0,1216.0,22.9,14.545454545454545,69.32610379550735,8
21111011800,118,50179.0,132800.0,1015.0,15.8,19.024390243902438,71.88715953307393,18
21111011901,119.01,,13100.0,692.0,47.6,24.03846153846154,27.729636048526864,4
21111011904,119.04,42424.0,144800.0,776.0,24.7,4.559748427672956,92.12880143112702,10
21111011906,119.06,52835.0,204900.0,1071.0,24.3,23.554735547355474,46.52777777777778,16
21111011907,119.07,72123.0,226800.0,984.0,6.2,22.59259259259259,82.17008797653959,16
21111011908,119.08,51400.0,200500.0,1167.0,13.7,35.0210970464135,51.39470013947002,9
21111011909,119.09,44835.0,199500.0,927.0,25.7,24.647887323943664,84.32539682539682,16
21111012001,120.01,67798.0,167100.0,1095.0,19.8,12.556053811659194,71.53284671532847,6
21111012003,120.03,67625.0,188100.0,1283.0,17.1,,72.83493708364175,19
21111012004,120.04,50231.0,77500.0,1167.0,32.2,5.8558558558558556,65.34246575342466,4
21111012005,120.05,59909.0,161900.0,1211.0,17.1,22.335766423357665,47.8421052631579,4
21111012103,121.03,80556.0,190700.0,1267.0,7.3,33.49282296650718,50.11185682326622,12
21111012104,121.04,57891.0,137500.0,1396.0,20.1,21.885521885521886,75.15741270749857,15
21111012105,121.05,69160.0,173900.0,1190.0,8.2,26.26131953428202,46.464646464646464,11
21111012107,121.07,62777.0,164000.0,1198.0,17.7,16.81109185441941,62.346521145975444,15
21111012108,121.08,60729.0,175900.0,855.0,22.9,6.646525679758309,75.96685082872928,2
21111012109,121.09,71723.0,189200.0,1265.0,6.0,42.46031746031746,76.75675675675676,18
21111012203,122.03,73993.0,260200.0,1093.0,12.1,31.022530329289427,56.65413533834587,35
21111012204,122.04,71133.0,298700.0,970.0,12.0,11.573604060913706,47.54240974336668,11
21111012205,122.05,51656.0,200300.0,1138.0,9.8,8.4,61.87050359712231,7
21111012206,122.06,85948.0,220500.0,900.0,6.4,11.127596439169139,71.22375832053251,15
21111012301,123.01,64295.0,195000.0,1393.0,8.8,35.833333333333336,92.43421052631578,12
21111012302,123.02,62333.0,221800.0,1248.0,12.7,22.106824925816024,81.16674322462104,15
21111012406,124.06,69269.0,167800.0,1197.0,16.0,16.373477672530445,76.53374233128835,15
21111012407,124.07,88137.0,192600.0,1312.0,7.6,28.169014084507044,57.247514390371535,21
21111012408,124.08,69514.0,167000.0,962.0,13.4,28.525641025641026,87.66990291262135,3
21111012409,124.09,77426.0,155800.0,1367.0,7.2,,90.80459770114942,16
21111012410,124.10,67969.0,231500.0,941.0,10.4,17.5,30.486486486486484,8
21111012412,124.12,62461.0,211900.0,1207.0,14.4,4.132231404958678,73.09236947791165,22
21111012413,124.13,66413.0,174800.0,1707.0,30.3,91.92307692307692,81.08776266996291,18
21111012501,125.01,40990.0,163600.0,821.0,21.2,23.37962962962963,71.83988764044943,7
21111012502,125.02,61225.0,193000.0,956.0,25.5,46.904761904761905,81.45386766076422,15
21111012503,125.03,63149.0,165800.0,897.0,13.9,57.7922077922078,85.76290414066932,15
21111012603,126.03,50982.0,166500.0,1070.0,9.4,20.077972709551656,82.34042553191489,13
21111012604,126.04,58222.0,158100.0,968.0,6.6,8.488063660477453,79.15780518928116,15
21111012605,126.05,50775.0,162800.0,893.0,18.9,36.480000000000004,91.67686658506732,17
21111012606,126.06,67429.0,154500.0,912.0,10.3,5.527638190954774,86.48285137861465,16
21111012701,127.01,34028.0,140300.0,914.0,40.4,34.63992707383774,62.123456790123456,27
21111012702,127.02,42191.0,145300.0,1167.0,25.0,28.947368421052634,88.14553990610328,8
21111012703,127.03,56186.0,172900.0,1445.0,13.2,18.771929824561404,50.215432824128484,31
21111012801,128.01,34380.0,119400.0,678.0,21.0,27.54491017964072,91.800878477306,12
21111012802,128.02,42227.0,102600.0,740.0,27.7,27.455357142857146,94.45324881141046,8
21111013100,131,109185.0,369600.0,1411.0,4.1,18.367346938775512,96.02385685884693,7
21111980100,9801,,,,-,,,11
